@options
@packages
-classpath
'/Users/hardik/.m2/repository/io/dropwizard/dropwizard-core/1.3.21/dropwizard-core-1.3.21.jar:/Users/hardik/.m2/repository/io/dropwizard/dropwizard-util/1.3.21/dropwizard-util-1.3.21.jar:/Users/hardik/.m2/repository/com/google/guava/guava/24.1.1-jre/guava-24.1.1-jre.jar:/Users/hardik/.m2/repository/org/checkerframework/checker-compat-qual/2.0.0/checker-compat-qual-2.0.0.jar:/Users/hardik/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar:/Users/hardik/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar:/Users/hardik/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar:/Users/hardik/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/hardik/.m2/repository/joda-time/joda-time/2.10.1/joda-time-2.10.1.jar:/Users/hardik/.m2/repository/io/dropwizard/dropwizard-jackson/1.3.21/dropwizard-jackson-1.3.21.jar:/Users/hardik/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar:/Users/hardik/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.10.3/jackson-databind-2.9.10.3.jar:/Users/hardik/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.9.10/jackson-datatype-guava-2.9.10.jar:/Users/hardik/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.10/jackson-datatype-jsr310-2.9.10.jar:/Users/hardik/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.10/jackson-datatype-jdk8-2.9.10.jar:/Users/hardik/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.10/jackson-module-parameter-names-2.9.10.jar:/Users/hardik/.m2/repository/com/fasterxml/jackson/module/jackson-module-afterburner/2.9.10/jackson-module-afterburner-2.9.10.jar:/Users/hardik/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.9.10/jackson-datatype-joda-2.9.10.jar:/Users/hardik/.m2/repository/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar:/Users/hardik/.m2/repository/io/dropwizard/dropwizard-validation/1.3.21/dropwizard-validation-1.3.21.jar:/Users/hardik/.m2/repository/org/hibernate/hibernate-validator/5.4.3.Final/hibernate-validator-5.4.3.Final.jar:/Users/hardik/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/Users/hardik/.m2/repository/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar:/Users/hardik/.m2/repository/com/fasterxml/classmate/1.3.1/classmate-1.3.1.jar:/Users/hardik/.m2/repository/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar:/Users/hardik/.m2/repository/org/javassist/javassist/3.24.1-GA/javassist-3.24.1-GA.jar:/Users/hardik/.m2/repository/io/dropwizard/dropwizard-configuration/1.3.21/dropwizard-configuration-1.3.21.jar:/Users/hardik/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.9.10/jackson-dataformat-yaml-2.9.10.jar:/Users/hardik/.m2/repository/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar:/Users/hardik/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar:/Users/hardik/.m2/repository/org/apache/commons/commons-text/1.2/commons-text-1.2.jar:/Users/hardik/.m2/repository/io/dropwizard/dropwizard-logging/1.3.21/dropwizard-logging-1.3.21.jar:/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-logback/4.0.5/metrics-logback-4.0.5.jar:/Users/hardik/.m2/repository/org/slf4j/jul-to-slf4j/1.7.26/jul-to-slf4j-1.7.26.jar:/Users/hardik/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/Users/hardik/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/Users/hardik/.m2/repository/org/slf4j/log4j-over-slf4j/1.7.26/log4j-over-slf4j-1.7.26.jar:/Users/hardik/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.26/jcl-over-slf4j-1.7.26.jar:/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-util/9.4.18.v20190429/jetty-util-9.4.18.v20190429.jar:/Users/hardik/.m2/repository/io/dropwizard/dropwizard-metrics/1.3.21/dropwizard-metrics-1.3.21.jar:/Users/hardik/.m2/repository/io/dropwizard/dropwizard-jersey/1.3.21/dropwizard-jersey-1.3.21.jar:/Users/hardik/.m2/repository/org/glassfish/jersey/core/jersey-server/2.25.1/jersey-server-2.25.1.jar:/Users/hardik/.m2/repository/org/glassfish/jersey/core/jersey-common/2.25.1/jersey-common-2.25.1.jar:/Users/hardik/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.25.1/jersey-guava-2.25.1.jar:/Users/hardik/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/Users/hardik/.m2/repository/org/glassfish/jersey/core/jersey-client/2.25.1/jersey-client-2.25.1.jar:/Users/hardik/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0.1/javax.ws.rs-api-2.0.1.jar:/Users/hardik/.m2/repository/org/glassfish/jersey/media/jersey-media-jaxb/2.25.1/jersey-media-jaxb-2.25.1.jar:/Users/hardik/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/Users/hardik/.m2/repository/org/glassfish/hk2/hk2-api/2.5.0-b32/hk2-api-2.5.0-b32.jar:/Users/hardik/.m2/repository/org/glassfish/hk2/hk2-utils/2.5.0-b32/hk2-utils-2.5.0-b32.jar:/Users/hardik/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.5.0-b32/aopalliance-repackaged-2.5.0-b32.jar:/Users/hardik/.m2/repository/org/glassfish/hk2/external/javax.inject/2.5.0-b32/javax.inject-2.5.0-b32.jar:/Users/hardik/.m2/repository/org/glassfish/hk2/hk2-locator/2.5.0-b32/hk2-locator-2.5.0-b32.jar:/Users/hardik/.m2/repository/org/glassfish/jersey/ext/jersey-metainf-services/2.25.1/jersey-metainf-services-2.25.1.jar:/Users/hardik/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.25.1/jersey-bean-validation-2.25.1.jar:/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.0.5/metrics-jersey2-4.0.5.jar:/Users/hardik/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.9.10/jackson-jaxrs-json-provider-2.9.10.jar:/Users/hardik/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.9.10/jackson-jaxrs-base-2.9.10.jar:/Users/hardik/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.9.10/jackson-module-jaxb-annotations-2.9.10.jar:/Users/hardik/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet/2.25.1/jersey-container-servlet-2.25.1.jar:/Users/hardik/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.25.1/jersey-container-servlet-core-2.25.1.jar:/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-server/9.4.18.v20190429/jetty-server-9.4.18.v20190429.jar:/Users/hardik/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar:/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-io/9.4.18.v20190429/jetty-io-9.4.18.v20190429.jar:/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-webapp/9.4.18.v20190429/jetty-webapp-9.4.18.v20190429.jar:/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-xml/9.4.18.v20190429/jetty-xml-9.4.18.v20190429.jar:/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.18.v20190429/jetty-continuation-9.4.18.v20190429.jar:/Users/hardik/.m2/repository/io/dropwizard/dropwizard-servlets/1.3.21/dropwizard-servlets-1.3.21.jar:/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.0.5/metrics-annotation-4.0.5.jar:/Users/hardik/.m2/repository/io/dropwizard/dropwizard-jetty/1.3.21/dropwizard-jetty-1.3.21.jar:/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.0.5/metrics-jetty9-4.0.5.jar:/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.18.v20190429/jetty-servlet-9.4.18.v20190429.jar:/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-security/9.4.18.v20190429/jetty-security-9.4.18.v20190429.jar:/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.18.v20190429/jetty-servlets-9.4.18.v20190429.jar:/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-http/9.4.18.v20190429/jetty-http-9.4.18.v20190429.jar:/Users/hardik/.m2/repository/io/dropwizard/dropwizard-lifecycle/1.3.21/dropwizard-lifecycle-1.3.21.jar:/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-core/4.0.5/metrics-core-4.0.5.jar:/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.0.5/metrics-jvm-4.0.5.jar:/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.0.5/metrics-jmx-4.0.5.jar:/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.0.5/metrics-servlets-4.0.5.jar:/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-json/4.0.5/metrics-json-4.0.5.jar:/Users/hardik/.m2/repository/com/papertrail/profiler/1.0.2/profiler-1.0.2.jar:/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.0.5/metrics-healthchecks-4.0.5.jar:/Users/hardik/.m2/repository/io/dropwizard/dropwizard-request-logging/1.3.21/dropwizard-request-logging-1.3.21.jar:/Users/hardik/.m2/repository/ch/qos/logback/logback-access/1.2.3/logback-access-1.2.3.jar:/Users/hardik/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.8.1/argparse4j-0.8.1.jar:/Users/hardik/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.3/jetty-setuid-java-1.0.3.jar:/Users/hardik/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar:/Users/hardik/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/Users/hardik/IdeaProjects/driver-onboarding/src/main/java:/Users/hardik/IdeaProjects/driver-onboarding/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/hardik/IdeaProjects/driver-onboarding/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'driver-onboarding 1.0-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/javase/8/docs/api' '/Users/hardik/IdeaProjects/driver-onboarding/target/javadoc-bundle-options'
-use
-version
-windowtitle
'driver-onboarding 1.0-SNAPSHOT API'
service
service.resources
service.models
/Users/hardik/.m2/repository/io/dropwizard/dropwizard-core/1.3.21/dropwizard-core-1.3.21.jar = 1697572614000
/Users/hardik/.m2/repository/io/dropwizard/dropwizard-util/1.3.21/dropwizard-util-1.3.21.jar = 1697572614000
/Users/hardik/.m2/repository/com/google/guava/guava/24.1.1-jre/guava-24.1.1-jre.jar = 1697572630000
/Users/hardik/.m2/repository/org/checkerframework/checker-compat-qual/2.0.0/checker-compat-qual-2.0.0.jar = 1697572613000
/Users/hardik/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar = 1697572614000
/Users/hardik/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar = 1697572613000
/Users/hardik/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar = 1697572614000
/Users/hardik/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar = 1697572614000
/Users/hardik/.m2/repository/joda-time/joda-time/2.10.1/joda-time-2.10.1.jar = 1697572622000
/Users/hardik/.m2/repository/io/dropwizard/dropwizard-jackson/1.3.21/dropwizard-jackson-1.3.21.jar = 1697572614000
/Users/hardik/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar = 1697572618000
/Users/hardik/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.10.3/jackson-databind-2.9.10.3.jar = 1697572630000
/Users/hardik/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.9.10/jackson-datatype-guava-2.9.10.jar = 1697572616000
/Users/hardik/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.10/jackson-datatype-jsr310-2.9.10.jar = 1697572618000
/Users/hardik/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.10/jackson-datatype-jdk8-2.9.10.jar = 1697572620000
/Users/hardik/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.10/jackson-module-parameter-names-2.9.10.jar = 1697572620000
/Users/hardik/.m2/repository/com/fasterxml/jackson/module/jackson-module-afterburner/2.9.10/jackson-module-afterburner-2.9.10.jar = 1697572623000
/Users/hardik/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.9.10/jackson-datatype-joda-2.9.10.jar = 1697572623000
/Users/hardik/.m2/repository/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar = 1697572625000
/Users/hardik/.m2/repository/io/dropwizard/dropwizard-validation/1.3.21/dropwizard-validation-1.3.21.jar = 1697572627000
/Users/hardik/.m2/repository/org/hibernate/hibernate-validator/5.4.3.Final/hibernate-validator-5.4.3.Final.jar = 1697572635000
/Users/hardik/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar = 1697572631000
/Users/hardik/.m2/repository/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar = 1697572631000
/Users/hardik/.m2/repository/com/fasterxml/classmate/1.3.1/classmate-1.3.1.jar = 1697572632000
/Users/hardik/.m2/repository/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar = 1697572633000
/Users/hardik/.m2/repository/org/javassist/javassist/3.24.1-GA/javassist-3.24.1-GA.jar = 1697572637000
/Users/hardik/.m2/repository/io/dropwizard/dropwizard-configuration/1.3.21/dropwizard-configuration-1.3.21.jar = 1697572633000
/Users/hardik/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.9.10/jackson-dataformat-yaml-2.9.10.jar = 1697572634000
/Users/hardik/.m2/repository/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar = 1697572637000
/Users/hardik/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar = 1697572638000
/Users/hardik/.m2/repository/org/apache/commons/commons-text/1.2/commons-text-1.2.jar = 1697572637000
/Users/hardik/.m2/repository/io/dropwizard/dropwizard-logging/1.3.21/dropwizard-logging-1.3.21.jar = 1697572638000
/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-logback/4.0.5/metrics-logback-4.0.5.jar = 1697572638000
/Users/hardik/.m2/repository/org/slf4j/jul-to-slf4j/1.7.26/jul-to-slf4j-1.7.26.jar = 1697572638000
/Users/hardik/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar = 1697572640000
/Users/hardik/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar = 1697572641000
/Users/hardik/.m2/repository/org/slf4j/log4j-over-slf4j/1.7.26/log4j-over-slf4j-1.7.26.jar = 1697572641000
/Users/hardik/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.26/jcl-over-slf4j-1.7.26.jar = 1697572641000
/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-util/9.4.18.v20190429/jetty-util-9.4.18.v20190429.jar = 1697572642000
/Users/hardik/.m2/repository/io/dropwizard/dropwizard-metrics/1.3.21/dropwizard-metrics-1.3.21.jar = 1697572642000
/Users/hardik/.m2/repository/io/dropwizard/dropwizard-jersey/1.3.21/dropwizard-jersey-1.3.21.jar = 1697572650000
/Users/hardik/.m2/repository/org/glassfish/jersey/core/jersey-server/2.25.1/jersey-server-2.25.1.jar = 1697572648000
/Users/hardik/.m2/repository/org/glassfish/jersey/core/jersey-common/2.25.1/jersey-common-2.25.1.jar = 1697572648000
/Users/hardik/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.25.1/jersey-guava-2.25.1.jar = 1697572650000
/Users/hardik/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar = 1697572648000
/Users/hardik/.m2/repository/org/glassfish/jersey/core/jersey-client/2.25.1/jersey-client-2.25.1.jar = 1697572651000
/Users/hardik/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0.1/javax.ws.rs-api-2.0.1.jar = 1697572651000
/Users/hardik/.m2/repository/org/glassfish/jersey/media/jersey-media-jaxb/2.25.1/jersey-media-jaxb-2.25.1.jar = 1697572651000
/Users/hardik/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar = 1697572650000
/Users/hardik/.m2/repository/org/glassfish/hk2/hk2-api/2.5.0-b32/hk2-api-2.5.0-b32.jar = 1697572652000
/Users/hardik/.m2/repository/org/glassfish/hk2/hk2-utils/2.5.0-b32/hk2-utils-2.5.0-b32.jar = 1697572652000
/Users/hardik/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.5.0-b32/aopalliance-repackaged-2.5.0-b32.jar = 1697572651000
/Users/hardik/.m2/repository/org/glassfish/hk2/external/javax.inject/2.5.0-b32/javax.inject-2.5.0-b32.jar = 1697572651000
/Users/hardik/.m2/repository/org/glassfish/hk2/hk2-locator/2.5.0-b32/hk2-locator-2.5.0-b32.jar = 1697572652000
/Users/hardik/.m2/repository/org/glassfish/jersey/ext/jersey-metainf-services/2.25.1/jersey-metainf-services-2.25.1.jar = 1697572652000
/Users/hardik/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.25.1/jersey-bean-validation-2.25.1.jar = 1697572652000
/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.0.5/metrics-jersey2-4.0.5.jar = 1697572653000
/Users/hardik/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.9.10/jackson-jaxrs-json-provider-2.9.10.jar = 1697572653000
/Users/hardik/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.9.10/jackson-jaxrs-base-2.9.10.jar = 1697572653000
/Users/hardik/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.9.10/jackson-module-jaxb-annotations-2.9.10.jar = 1697572653000
/Users/hardik/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet/2.25.1/jersey-container-servlet-2.25.1.jar = 1697572653000
/Users/hardik/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.25.1/jersey-container-servlet-core-2.25.1.jar = 1697572653000
/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-server/9.4.18.v20190429/jetty-server-9.4.18.v20190429.jar = 1697572656000
/Users/hardik/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar = 1697572654000
/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-io/9.4.18.v20190429/jetty-io-9.4.18.v20190429.jar = 1697572656000
/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-webapp/9.4.18.v20190429/jetty-webapp-9.4.18.v20190429.jar = 1697572655000
/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-xml/9.4.18.v20190429/jetty-xml-9.4.18.v20190429.jar = 1697572656000
/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.18.v20190429/jetty-continuation-9.4.18.v20190429.jar = 1697572656000
/Users/hardik/.m2/repository/io/dropwizard/dropwizard-servlets/1.3.21/dropwizard-servlets-1.3.21.jar = 1697572656000
/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.0.5/metrics-annotation-4.0.5.jar = 1697572656000
/Users/hardik/.m2/repository/io/dropwizard/dropwizard-jetty/1.3.21/dropwizard-jetty-1.3.21.jar = 1697572657000
/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.0.5/metrics-jetty9-4.0.5.jar = 1697572658000
/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.18.v20190429/jetty-servlet-9.4.18.v20190429.jar = 1697572657000
/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-security/9.4.18.v20190429/jetty-security-9.4.18.v20190429.jar = 1697572658000
/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.18.v20190429/jetty-servlets-9.4.18.v20190429.jar = 1697572657000
/Users/hardik/.m2/repository/org/eclipse/jetty/jetty-http/9.4.18.v20190429/jetty-http-9.4.18.v20190429.jar = 1697572659000
/Users/hardik/.m2/repository/io/dropwizard/dropwizard-lifecycle/1.3.21/dropwizard-lifecycle-1.3.21.jar = 1697572658000
/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-core/4.0.5/metrics-core-4.0.5.jar = 1697572658000
/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.0.5/metrics-jvm-4.0.5.jar = 1697572658000
/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.0.5/metrics-jmx-4.0.5.jar = 1697572659000
/Users/hardik/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.0.5/metrics-servlets-4.0.5.jar = 1697572659000
